Running command: python kuramoto_main.py   --exp_name KTTF_g15_s319   --seed 319   --n_train_glyphs 15   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --disable_between --animate
>>> Hyper‑parameters
exp_name            : KTTF_g15_s319
seed                : 319
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : True
symmetric_j         : False
n_train_glyphs      : 15
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.6302 | acc=0.7617
S/D training complete.

Epoch 1/50 | Train Loss=0.6882, Acc=0.5080 | Val Loss=0.6904, Acc=0.4800
Epoch 2/50 | Train Loss=0.6743, Acc=0.5840 | Val Loss=0.6754, Acc=0.5900
Epoch 3/50 | Train Loss=0.6452, Acc=0.6485 | Val Loss=0.6500, Acc=0.6700
Epoch 4/50 | Train Loss=0.6003, Acc=0.7590 | Val Loss=0.5889, Acc=0.8100
Epoch 5/50 | Train Loss=0.5380, Acc=0.8360 | Val Loss=0.5284, Acc=0.8700
Epoch 6/50 | Train Loss=0.4683, Acc=0.8995 | Val Loss=0.4544, Acc=0.8900
Epoch 7/50 | Train Loss=0.4052, Acc=0.9200 | Val Loss=0.4044, Acc=0.8900
Epoch 8/50 | Train Loss=0.3514, Acc=0.9330 | Val Loss=0.3600, Acc=0.9100
Epoch 9/50 | Train Loss=0.3130, Acc=0.9295 | Val Loss=0.3231, Acc=0.9200
Epoch 10/50 | Train Loss=0.2798, Acc=0.9330 | Val Loss=0.2995, Acc=0.8900
Epoch 11/50 | Train Loss=0.2597, Acc=0.9305 | Val Loss=0.2913, Acc=0.8900
Epoch 12/50 | Train Loss=0.2394, Acc=0.9410 | Val Loss=0.2624, Acc=0.9400
Epoch 13/50 | Train Loss=0.2233, Acc=0.9445 | Val Loss=0.2628, Acc=0.9200
Epoch 14/50 | Train Loss=0.2049, Acc=0.9475 | Val Loss=0.2205, Acc=0.9600
Epoch 15/50 | Train Loss=0.2108, Acc=0.9395 | Val Loss=0.2167, Acc=0.9200
