Running command: python kuramoto_main.py   --exp_name KTTF_g15_s492   --seed 492   --n_train_glyphs 15   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --disable_between --animate
>>> Hyper‑parameters
exp_name            : KTTF_g15_s492
seed                : 492
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : True
symmetric_j         : False
n_train_glyphs      : 15
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.5256 | acc=0.8046
S/D training complete.

Epoch 1/50 | Train Loss=0.7102, Acc=0.5030 | Val Loss=0.6901, Acc=0.5200
Epoch 2/50 | Train Loss=0.6804, Acc=0.5515 | Val Loss=0.6692, Acc=0.6200
Epoch 3/50 | Train Loss=0.6615, Acc=0.6445 | Val Loss=0.6461, Acc=0.7300
Epoch 4/50 | Train Loss=0.6254, Acc=0.7925 | Val Loss=0.6005, Acc=0.7900
Epoch 5/50 | Train Loss=0.5718, Acc=0.8615 | Val Loss=0.5226, Acc=0.9500
Epoch 6/50 | Train Loss=0.4986, Acc=0.9160 | Val Loss=0.4535, Acc=0.9100
Epoch 7/50 | Train Loss=0.4236, Acc=0.9350 | Val Loss=0.3758, Acc=0.9600
Epoch 8/50 | Train Loss=0.3599, Acc=0.9400 | Val Loss=0.3249, Acc=0.9400
Epoch 9/50 | Train Loss=0.2981, Acc=0.9610 | Val Loss=0.2919, Acc=0.9600
Epoch 10/50 | Train Loss=0.2501, Acc=0.9635 | Val Loss=0.2361, Acc=0.9500
Epoch 11/50 | Train Loss=0.2128, Acc=0.9635 | Val Loss=0.2069, Acc=0.9400
Epoch 12/50 | Train Loss=0.1912, Acc=0.9640 | Val Loss=0.1730, Acc=0.9800
Epoch 13/50 | Train Loss=0.1687, Acc=0.9670 | Val Loss=0.1624, Acc=0.9500
Epoch 14/50 | Train Loss=0.1500, Acc=0.9685 | Val Loss=0.1389, Acc=0.9600
Epoch 15/50 | Train Loss=0.1408, Acc=0.9675 | Val Loss=0.1242, Acc=0.9700
Epoch 16/50 | Train Loss=0.1345, Acc=0.9725 | Val Loss=0.1032, Acc=0.9800
Epoch 17/50 | Train Loss=0.1270, Acc=0.9735 | Val Loss=0.1139, Acc=0.9800
Epoch 18/50 | Train Loss=0.1190, Acc=0.9715 | Val Loss=0.0958, Acc=0.9800
Epoch 19/50 | Train Loss=0.1114, Acc=0.9735 | Val Loss=0.1089, Acc=0.9800
Epoch 20/50 | Train Loss=0.1035, Acc=0.9775 | Val Loss=0.0862, Acc=0.9800
Epoch 21/50 | Train Loss=0.0977, Acc=0.9755 | Val Loss=0.0813, Acc=0.9900
Epoch 22/50 | Train Loss=0.0936, Acc=0.9760 | Val Loss=0.0855, Acc=0.9700
Epoch 23/50 | Train Loss=0.0941, Acc=0.9770 | Val Loss=0.0725, Acc=0.9800
Epoch 24/50 | Train Loss=0.0908, Acc=0.9775 | Val Loss=0.1236, Acc=0.9700
Epoch 25/50 | Train Loss=0.0877, Acc=0.9775 | Val Loss=0.0692, Acc=0.9700
Epoch 26/50 | Train Loss=0.0841, Acc=0.9800 | Val Loss=0.0647, Acc=0.9900
Epoch 27/50 | Train Loss=0.0797, Acc=0.9815 | Val Loss=0.0612, Acc=0.9800
Epoch 28/50 | Train Loss=0.0817, Acc=0.9785 | Val Loss=0.0629, Acc=0.9800
Epoch 29/50 | Train Loss=0.0710, Acc=0.9845 | Val Loss=0.1055, Acc=0.9600
Epoch 30/50 | Train Loss=0.0755, Acc=0.9805 | Val Loss=0.0620, Acc=0.9900
Epoch 31/50 | Train Loss=0.0732, Acc=0.9795 | Val Loss=0.0738, Acc=0.9700
Epoch 32/50 | Train Loss=0.0809, Acc=0.9780 | Val Loss=0.0900, Acc=0.9600
Epoch 33/50 | Train Loss=0.0723, Acc=0.9850 | Val Loss=0.0654, Acc=0.9700
Epoch 34/50 | Train Loss=0.0722, Acc=0.9795 | Val Loss=0.0454, Acc=0.9900
Epoch 35/50 | Train Loss=0.0668, Acc=0.9820 | Val Loss=0.0764, Acc=0.9800
Epoch 36/50 | Train Loss=0.0643, Acc=0.9810 | Val Loss=0.0539, Acc=0.9800
Epoch 37/50 | Train Loss=0.0790, Acc=0.9765 | Val Loss=0.0887, Acc=0.9600
Epoch 38/50 | Train Loss=0.0678, Acc=0.9815 | Val Loss=0.0788, Acc=0.9700
Epoch 39/50 | Train Loss=0.0808, Acc=0.9750 | Val Loss=0.0780, Acc=0.9600
Epoch 40/50 | Train Loss=0.0708, Acc=0.9800 | Val Loss=0.0770, Acc=0.9700
Epoch 41/50 | Train Loss=0.0662, Acc=0.9815 | Val Loss=0.0550, Acc=0.9700
Epoch 42/50 | Train Loss=0.0726, Acc=0.9790 | Val Loss=0.0467, Acc=0.9800
Epoch 43/50 | Train Loss=0.0626, Acc=0.9835 | Val Loss=0.0280, Acc=1.0000
Epoch 44/50 | Train Loss=0.0612, Acc=0.9805 | Val Loss=0.0503, Acc=0.9800
Epoch 45/50 | Train Loss=0.0580, Acc=0.9845 | Val Loss=0.0474, Acc=0.9900
Epoch 46/50 | Train Loss=0.0654, Acc=0.9800 | Val Loss=0.0538, Acc=0.9900
Epoch 47/50 | Train Loss=0.0658, Acc=0.9805 | Val Loss=0.0780, Acc=0.9700
Epoch 48/50 | Train Loss=0.0597, Acc=0.9845 | Val Loss=0.0516, Acc=0.9800
Epoch 49/50 | Train Loss=0.0577, Acc=0.9850 | Val Loss=0.0398, Acc=0.9900
Epoch 50/50 | Train Loss=0.0659, Acc=0.9790 | Val Loss=0.0478, Acc=0.9800

RMTS test loss=0.7687 | acc=0.7436
R-MTS training complete.
