Running command: python kuramoto_main.py   --exp_name KTFF_g50_s42   --seed 42   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --animate
>>> Hyper‑parameters
exp_name            : KTFF_g50_s42
seed                : 42
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.2405 | acc=0.9076
S/D training complete.

Epoch 1/50 | Train Loss=0.6952, Acc=0.5370 | Val Loss=0.6633, Acc=0.7500
Epoch 2/50 | Train Loss=0.6477, Acc=0.7440 | Val Loss=0.6181, Acc=0.7700
Epoch 3/50 | Train Loss=0.5903, Acc=0.8630 | Val Loss=0.5510, Acc=0.8900
Epoch 4/50 | Train Loss=0.5010, Acc=0.9095 | Val Loss=0.4403, Acc=0.9000
Epoch 5/50 | Train Loss=0.4063, Acc=0.9210 | Val Loss=0.3599, Acc=0.9200
Epoch 6/50 | Train Loss=0.3280, Acc=0.9230 | Val Loss=0.2841, Acc=0.9400
Epoch 7/50 | Train Loss=0.2835, Acc=0.9245 | Val Loss=0.2609, Acc=0.9300
Epoch 8/50 | Train Loss=0.2505, Acc=0.9270 | Val Loss=0.2385, Acc=0.9200
Epoch 9/50 | Train Loss=0.2223, Acc=0.9285 | Val Loss=0.2355, Acc=0.9300
Epoch 10/50 | Train Loss=0.2078, Acc=0.9335 | Val Loss=0.2184, Acc=0.9200
Epoch 11/50 | Train Loss=0.1983, Acc=0.9320 | Val Loss=0.2047, Acc=0.9300
Epoch 12/50 | Train Loss=0.1838, Acc=0.9380 | Val Loss=0.2509, Acc=0.8900
Epoch 13/50 | Train Loss=0.1853, Acc=0.9350 | Val Loss=0.1908, Acc=0.9300
Epoch 14/50 | Train Loss=0.1669, Acc=0.9425 | Val Loss=0.1964, Acc=0.9400
Epoch 15/50 | Train Loss=0.1778, Acc=0.9390 | Val Loss=0.1818, Acc=0.9200
Epoch 16/50 | Train Loss=0.1778, Acc=0.9355 | Val Loss=0.2215, Acc=0.9000
Epoch 17/50 | Train Loss=0.1684, Acc=0.9420 | Val Loss=0.1746, Acc=0.9400
Epoch 18/50 | Train Loss=0.1681, Acc=0.9385 | Val Loss=0.1331, Acc=0.9500
Epoch 19/50 | Train Loss=0.1587, Acc=0.9420 | Val Loss=0.1773, Acc=0.9500
Epoch 20/50 | Train Loss=0.1541, Acc=0.9420 | Val Loss=0.2703, Acc=0.9000
Epoch 21/50 | Train Loss=0.1681, Acc=0.9425 | Val Loss=0.1836, Acc=0.9400
Epoch 22/50 | Train Loss=0.1477, Acc=0.9460 | Val Loss=0.1492, Acc=0.9500
Epoch 23/50 | Train Loss=0.1580, Acc=0.9445 | Val Loss=0.1242, Acc=0.9600
Epoch 24/50 | Train Loss=0.1420, Acc=0.9480 | Val Loss=0.1332, Acc=0.9600
Epoch 25/50 | Train Loss=0.1630, Acc=0.9410 | Val Loss=0.1763, Acc=0.9200
Epoch 26/50 | Train Loss=0.1569, Acc=0.9455 | Val Loss=0.1479, Acc=0.9500
Epoch 27/50 | Train Loss=0.1592, Acc=0.9435 | Val Loss=0.1362, Acc=0.9400
Epoch 28/50 | Train Loss=0.1587, Acc=0.9385 | Val Loss=0.1541, Acc=0.9400
Epoch 29/50 | Train Loss=0.1654, Acc=0.9375 | Val Loss=0.1432, Acc=0.9300
Epoch 30/50 | Train Loss=0.1567, Acc=0.9450 | Val Loss=0.1543, Acc=0.9500
Epoch 31/50 | Train Loss=0.1573, Acc=0.9405 | Val Loss=0.1821, Acc=0.9300
Epoch 32/50 | Train Loss=0.1505, Acc=0.9465 | Val Loss=0.1262, Acc=0.9500
Epoch 33/50 | Train Loss=0.1470, Acc=0.9485 | Val Loss=0.1323, Acc=0.9600
Epoch 34/50 | Train Loss=0.1648, Acc=0.9395 | Val Loss=0.1848, Acc=0.9400
Epoch 35/50 | Train Loss=0.1668, Acc=0.9365 | Val Loss=0.1703, Acc=0.9500
Epoch 36/50 | Train Loss=0.1477, Acc=0.9450 | Val Loss=0.1629, Acc=0.9400
Epoch 37/50 | Train Loss=0.1506, Acc=0.9445 | Val Loss=0.1525, Acc=0.9500
Epoch 38/50 | Train Loss=0.1527, Acc=0.9435 | Val Loss=0.1454, Acc=0.9300
Epoch 39/50 | Train Loss=0.1517, Acc=0.9425 | Val Loss=0.1482, Acc=0.9300
Epoch 40/50 | Train Loss=0.1465, Acc=0.9460 | Val Loss=0.1663, Acc=0.9500
Epoch 41/50 | Train Loss=0.1649, Acc=0.9415 | Val Loss=0.1429, Acc=0.9500
Epoch 42/50 | Train Loss=0.1438, Acc=0.9460 | Val Loss=0.1978, Acc=0.9100
Epoch 43/50 | Train Loss=0.1371, Acc=0.9485 | Val Loss=0.1785, Acc=0.9300
Epoch 44/50 | Train Loss=0.1474, Acc=0.9470 | Val Loss=0.2121, Acc=0.9100
Epoch 45/50 | Train Loss=0.1624, Acc=0.9395 | Val Loss=0.1601, Acc=0.9300
Epoch 46/50 | Train Loss=0.1435, Acc=0.9480 | Val Loss=0.1587, Acc=0.9300
