Running command: python kuramoto_main.py   --exp_name KTTF_g50_s319   --seed 319   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --disable_between --animate
>>> Hyper‑parameters
exp_name            : KTTF_g50_s319
seed                : 319
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : True
symmetric_j         : False
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.3003 | acc=0.8817
S/D training complete.

Epoch 1/50 | Train Loss=0.6963, Acc=0.5170 | Val Loss=0.6900, Acc=0.5100
Epoch 2/50 | Train Loss=0.6953, Acc=0.5150 | Val Loss=0.6779, Acc=0.7100
Epoch 3/50 | Train Loss=0.6898, Acc=0.5420 | Val Loss=0.6749, Acc=0.6400
Epoch 4/50 | Train Loss=0.6859, Acc=0.5635 | Val Loss=0.6752, Acc=0.5800
Epoch 5/50 | Train Loss=0.6759, Acc=0.6075 | Val Loss=0.6642, Acc=0.7600
Epoch 6/50 | Train Loss=0.6638, Acc=0.6380 | Val Loss=0.6636, Acc=0.5600
Epoch 7/50 | Train Loss=0.6541, Acc=0.6940 | Val Loss=0.6395, Acc=0.7200
Epoch 8/50 | Train Loss=0.6312, Acc=0.7365 | Val Loss=0.6292, Acc=0.7400
Epoch 9/50 | Train Loss=0.6102, Acc=0.7565 | Val Loss=0.5973, Acc=0.8400
Epoch 10/50 | Train Loss=0.5748, Acc=0.8410 | Val Loss=0.5714, Acc=0.8600
Epoch 11/50 | Train Loss=0.5484, Acc=0.8540 | Val Loss=0.5485, Acc=0.8100
Epoch 12/50 | Train Loss=0.5179, Acc=0.8590 | Val Loss=0.5195, Acc=0.9000
Epoch 13/50 | Train Loss=0.4922, Acc=0.8605 | Val Loss=0.4893, Acc=0.9300
Epoch 14/50 | Train Loss=0.4618, Acc=0.8815 | Val Loss=0.4634, Acc=0.8700
Epoch 15/50 | Train Loss=0.4365, Acc=0.8825 | Val Loss=0.4149, Acc=0.9000
Epoch 16/50 | Train Loss=0.4110, Acc=0.8900 | Val Loss=0.4188, Acc=0.8800
Epoch 17/50 | Train Loss=0.3916, Acc=0.8965 | Val Loss=0.3886, Acc=0.8900
Epoch 18/50 | Train Loss=0.3734, Acc=0.8965 | Val Loss=0.3635, Acc=0.9300
