Running command: python kuramoto_main.py   --exp_name KTFF_g95_s319   --seed 319   --n_train_glyphs 95   --n_train 4000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --animate
>>> Hyper‑parameters
exp_name            : KTFF_g95_s319
seed                : 319
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 95
n_train             : 4000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.1619 | acc=0.9473
S/D training complete.

Epoch 1/50 | Train Loss=0.6033, Acc=0.7817 | Val Loss=0.4621, Acc=0.9800
Epoch 2/50 | Train Loss=0.3234, Acc=0.9722 | Val Loss=0.1913, Acc=0.9800
Epoch 3/50 | Train Loss=0.1450, Acc=0.9782 | Val Loss=0.1160, Acc=0.9900
Epoch 4/50 | Train Loss=0.0936, Acc=0.9820 | Val Loss=0.0593, Acc=0.9900
Epoch 5/50 | Train Loss=0.0766, Acc=0.9830 | Val Loss=0.0715, Acc=0.9800
Epoch 6/50 | Train Loss=0.0717, Acc=0.9800 | Val Loss=0.0675, Acc=0.9900
Epoch 7/50 | Train Loss=0.0665, Acc=0.9810 | Val Loss=0.0582, Acc=0.9900
Epoch 8/50 | Train Loss=0.0601, Acc=0.9820 | Val Loss=0.1059, Acc=0.9700
Epoch 9/50 | Train Loss=0.0580, Acc=0.9835 | Val Loss=0.0517, Acc=0.9800
Epoch 10/50 | Train Loss=0.0595, Acc=0.9840 | Val Loss=0.0889, Acc=0.9800
Epoch 11/50 | Train Loss=0.0583, Acc=0.9820 | Val Loss=0.0299, Acc=0.9900
Epoch 12/50 | Train Loss=0.0531, Acc=0.9842 | Val Loss=0.0586, Acc=0.9800
Epoch 13/50 | Train Loss=0.0497, Acc=0.9862 | Val Loss=0.0574, Acc=0.9700
Epoch 14/50 | Train Loss=0.0565, Acc=0.9822 | Val Loss=0.0379, Acc=0.9900
Epoch 15/50 | Train Loss=0.0559, Acc=0.9825 | Val Loss=0.0926, Acc=0.9800
Epoch 16/50 | Train Loss=0.0527, Acc=0.9852 | Val Loss=0.0906, Acc=0.9800
