Running command: python kuramoto_main.py   --exp_name KTFF_g95_s42   --seed 42   --n_train_glyphs 95   --n_train 4000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --animate
>>> Hyper‑parameters
exp_name            : KTFF_g95_s42
seed                : 42
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 95
n_train             : 4000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.1042 | acc=0.9603
S/D training complete.

Epoch 1/50 | Train Loss=0.6357, Acc=0.7502 | Val Loss=0.5319, Acc=0.9800
Epoch 2/50 | Train Loss=0.4014, Acc=0.9653 | Val Loss=0.2280, Acc=1.0000
Epoch 3/50 | Train Loss=0.1843, Acc=0.9782 | Val Loss=0.0997, Acc=1.0000
Epoch 4/50 | Train Loss=0.1063, Acc=0.9802 | Val Loss=0.0732, Acc=0.9900
Epoch 5/50 | Train Loss=0.0813, Acc=0.9802 | Val Loss=0.0606, Acc=0.9800
Epoch 6/50 | Train Loss=0.0718, Acc=0.9815 | Val Loss=0.0438, Acc=0.9900
Epoch 7/50 | Train Loss=0.0645, Acc=0.9808 | Val Loss=0.0484, Acc=0.9800
Epoch 8/50 | Train Loss=0.0617, Acc=0.9820 | Val Loss=0.0412, Acc=0.9900
Epoch 9/50 | Train Loss=0.0577, Acc=0.9820 | Val Loss=0.0302, Acc=0.9900
Epoch 10/50 | Train Loss=0.0559, Acc=0.9825 | Val Loss=0.0243, Acc=1.0000
Epoch 11/50 | Train Loss=0.0561, Acc=0.9820 | Val Loss=0.0218, Acc=1.0000
Epoch 12/50 | Train Loss=0.0503, Acc=0.9842 | Val Loss=0.0455, Acc=0.9900
Epoch 13/50 | Train Loss=0.0550, Acc=0.9825 | Val Loss=0.0278, Acc=1.0000
Epoch 14/50 | Train Loss=0.0546, Acc=0.9855 | Val Loss=0.0260, Acc=1.0000
Epoch 15/50 | Train Loss=0.0479, Acc=0.9858 | Val Loss=0.0382, Acc=0.9900
Epoch 16/50 | Train Loss=0.0507, Acc=0.9848 | Val Loss=0.0134, Acc=1.0000
Epoch 17/50 | Train Loss=0.0502, Acc=0.9858 | Val Loss=0.0231, Acc=0.9900
Epoch 18/50 | Train Loss=0.0507, Acc=0.9830 | Val Loss=0.0320, Acc=0.9900
Epoch 19/50 | Train Loss=0.0511, Acc=0.9842 | Val Loss=0.0159, Acc=1.0000
Epoch 20/50 | Train Loss=0.0544, Acc=0.9825 | Val Loss=0.0187, Acc=1.0000
Epoch 21/50 | Train Loss=0.0512, Acc=0.9855 | Val Loss=0.0344, Acc=0.9800
Epoch 22/50 | Train Loss=0.0573, Acc=0.9815 | Val Loss=0.0352, Acc=1.0000
Epoch 23/50 | Train Loss=0.0648, Acc=0.9782 | Val Loss=0.0423, Acc=0.9900
Epoch 24/50 | Train Loss=0.0525, Acc=0.9830 | Val Loss=0.0579, Acc=0.9800
Epoch 25/50 | Train Loss=0.0482, Acc=0.9868 | Val Loss=0.0160, Acc=1.0000
Epoch 26/50 | Train Loss=0.0525, Acc=0.9818 | Val Loss=0.0314, Acc=0.9900
