Running command: python kuramoto_main.py   --exp_name KTTF_g50_s321   --seed 321   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --disable_between --animate
>>> Hyper‑parameters
exp_name            : KTTF_g50_s321
seed                : 321
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : True
symmetric_j         : False
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.3236 | acc=0.8678
S/D training complete.

Epoch 1/50 | Train Loss=0.7025, Acc=0.5095 | Val Loss=0.7211, Acc=0.4500
Epoch 2/50 | Train Loss=0.6961, Acc=0.5195 | Val Loss=0.7267, Acc=0.4000
Epoch 3/50 | Train Loss=0.6898, Acc=0.5300 | Val Loss=0.6983, Acc=0.5100
Epoch 4/50 | Train Loss=0.6840, Acc=0.5350 | Val Loss=0.6911, Acc=0.4300
Epoch 5/50 | Train Loss=0.6771, Acc=0.5620 | Val Loss=0.6602, Acc=0.7300
Epoch 6/50 | Train Loss=0.6645, Acc=0.6185 | Val Loss=0.6381, Acc=0.7600
Epoch 7/50 | Train Loss=0.6518, Acc=0.6245 | Val Loss=0.6412, Acc=0.6700
Epoch 8/50 | Train Loss=0.6354, Acc=0.7120 | Val Loss=0.6177, Acc=0.7900
Epoch 9/50 | Train Loss=0.6155, Acc=0.7465 | Val Loss=0.5726, Acc=0.8000
Epoch 10/50 | Train Loss=0.6009, Acc=0.7330 | Val Loss=0.5829, Acc=0.7900
Epoch 11/50 | Train Loss=0.5759, Acc=0.7935 | Val Loss=0.5595, Acc=0.8400
Epoch 12/50 | Train Loss=0.5616, Acc=0.7970 | Val Loss=0.5481, Acc=0.7900
Epoch 13/50 | Train Loss=0.5274, Acc=0.8445 | Val Loss=0.5191, Acc=0.8300
Epoch 14/50 | Train Loss=0.5076, Acc=0.8540 | Val Loss=0.4648, Acc=0.8800
Epoch 15/50 | Train Loss=0.4930, Acc=0.8335 | Val Loss=0.4925, Acc=0.8300
Epoch 16/50 | Train Loss=0.4747, Acc=0.8430 | Val Loss=0.4422, Acc=0.8700
Epoch 17/50 | Train Loss=0.4558, Acc=0.8525 | Val Loss=0.4178, Acc=0.8600
